49701	3.695652174	1.714285714	4.931506849	10.34144474
40583	2.608695652	0.857142857	18.35616438	21.82200289
39128	3.913043478	3	49.04109589	55.95413937
47368	2.391304348	1.285714286	6.98630137	10.66332
30672	0.217391304	1.714285714	13.83561644	15.76729346
25198	1.52173913	1.714285714	26.16438356	29.4004084
44899	1.739130435	1.285714286	3.561643836	6.586488557
37697	4.130434783	0.428571429	37.39726027	41.95626648
45252	2.173913043	1.714285714	6.712328767	10.60052752
34546	1.52173913	2.571428571	42.60273973	46.69590743
25480	0	3	27.39726027	30.39726027
33148	3.913043478	3	28.49315068	35.40619416
23187	1.086956522	2.142857143	50	53.22981367
30718	2.391304348	0.428571429	33.42465753	36.24453331
37141	2.826086957	1.714285714	23.15068493	27.6910576
43146	1.956521739	2.571428571	5.753424658	10.28137497
35235	0.652173913	2.142857143	5.068493151	7.863524207
26970	3.043478261	0.428571429	20.68493151	24.1569812
22878	0	0.857142857	30.4109589	31.26810176
31977	3.47826087	0.428571429	24.93150685	28.83833915
33167	3.260869565	0.428571429	13.42465753	17.11409852
36058	2.608695652	1.285714286	34.38356164	38.27797158
36933	2.608695652	1.714285714	27.94520548	32.26818685
33750	4.565217391	2.142857143	26.16438356	32.87245809
55559	3.47826087	1.714285714	5.205479452	10.39802604
27730	1.304347826	0.428571429	39.31506849	41.04798775
31248	1.956521739	3	29.45205479	34.40857653
34287	1.739130435	3	12.19178082	16.93091126
37269	3.913043478	2.142857143	15.47945205	21.53535267
38480	2.608695652	2.142857143	15.61643836	20.36799116
34680	0.217391304	1.714285714	9.04109589	10.97277291
40208	1.956521739	0.857142857	22.19178082	25.00544542
27749	4.782608696	2.142857143	18.08219178	25.00765762
24767	0	0.857142857	48.63013699	49.48727985
25063	0.217391304	2.571428571	20.4109589	23.19977878
49870	4.130434783	2.142857143	4.109589041	10.38288097
45755	4.347826087	2.571428571	6.02739726	12.94665192
49844	1.956521739	0.857142857	2.054794521	4.868459117
31340	4.130434783	2.142857143	30.54794521	36.82123714
33444	4.347826087	3	15.75342466	23.10125075
29461	1.739130435	0.857142857	32.46575342	35.06202671
33216	5	1.285714286	46.57534247	52.86105676
40190	4.782608696	2.142857143	45.47945205	52.40491789
38454	2.608695652	0.857142857	40.1369863	43.60282481
23288	1.304347826	0.428571429	22.73972603	24.47264529
27773	3.043478261	0.428571429	14.65753425	18.12958394
40176	1.739130435	1.285714286	31.91780822	34.94265294
26132	5	1.714285714	34.52054795	41.23483366
33235	1.52173913	1.714285714	41.23287671	44.46890155
37339	5	0.857142857	4.383561644	10.2407045
30761	4.782608696	2.571428571	28.49315068	35.84718795
30839	0.869565217	0.428571429	2.191780822	3.489917468
45281	3.695652174	2.142857143	8.904109589	14.74261891
33333	5	2.142857143	43.97260274	51.11545988
35133	1.52173913	1.714285714	20.4109589	23.64698374
24924	0.217391304	2.142857143	25.20547945	27.5657279
24369	0.217391304	3	37.94520548	41.16259678
46895	4.130434783	3	3.698630137	10.82906492
26030	1.086956522	0.428571429	15.20547945	16.7210074
33553	0.217391304	2.571428571	9.178082192	11.96690207
27922	5	0.428571429	40.82191781	46.25048924
28473	0	1.285714286	14.52054795	15.80626224
25654	2.608695652	0.428571429	27.39726027	30.43452735
40585	1.739130435	1.285714286	43.69863014	46.72347486
22094	0.652173913	2.142857143	20.95890411	23.75393517
38946	4.347826087	2.571428571	16.98630137	23.90555603
32486	2.173913043	0.857142857	33.28767123	36.31872713
33760	4.347826087	2.142857143	21.23287671	27.72355994
45099	4.347826087	1.714285714	44.79452055	50.85663235
31908	1.739130435	0.428571429	6.438356164	8.606058028
46972	2.391304348	2.571428571	3.150684932	8.113417851
36843	3.260869565	2.571428571	0.136986301	5.969284437
24142	0.869565217	1.714285714	34.24657534	36.83042627
29570	1.52173913	1.285714286	50	52.80745342
47408	3.695652174	2.142857143	47.80821918	53.6467285
27868	0.869565217	0.857142857	17.39726027	19.12396834
30772	2.173913043	0.428571429	8.219178082	10.82166255
23640	0.869565217	0.857142857	37.80821918	39.53492725
24086	0.217391304	1.285714286	30.54794521	32.0510508
46493	3.913043478	2.571428571	47.94520548	54.42967753
39284	3.260869565	1.714285714	50	54.97515528
36872	1.52173913	1.714285714	21.36986301	24.60588785
30456	0.434782609	1.285714286	12.73972603	14.46022293
35783	2.826086957	3	6.849315068	12.67540203
24232	0.434782609	1.285714286	28.90410959	30.62460649
22121	0.869565217	0.428571429	28.76712329	30.06525994
43532	4.782608696	1.285714286	9.726027397	15.79435038
33468	4.130434783	0.428571429	19.04109589	23.6001021
30041	3.47826087	3	23.42465753	29.9029184
39083	3.913043478	2.142857143	23.42465753	29.48055815
30101	1.304347826	2.571428571	32.32876712	36.20454352
37598	1.739130435	1.285714286	30.95890411	33.98374883
30748	4.782608696	2.142857143	33.15068493	40.07615077
36113	1.52173913	2.571428571	34.24657534	38.33974304
37539	3.695652174	1.285714286	30.82191781	35.80328427
34006	3.913043478	1.714285714	31.36986301	36.9971922
37603	3.695652174	2.142857143	38.21917808	44.0576874
33029	1.956521739	3	24.65753425	29.61405599
34369	2.608695652	1.714285714	23.01369863	27.33668
47329	4.130434783	0.857142857	49.7260274	54.71360504
42192	3.260869565	2.142857143	10.68493151	16.08865822
36309	0.217391304	2.571428571	10.1369863	12.92580618
33618	2.826086957	0.428571429	25.89041096	29.14506935
23988	0.869565217	2.571428571	19.5890411	23.03003489
36582	2.173913043	3	42.73972603	47.91363907
47850	2.826086957	1.714285714	6.849315068	11.38968774
44844	4.782608696	0.857142857	4.931506849	10.5712584
47541	4.565217391	1.714285714	11.78082192	18.06032503
24403	5	2.571428571	35.47945205	43.05088062
31589	0.869565217	1.714285714	6.712328767	9.296179698
37948	3.043478261	1.714285714	21.50684932	26.2646133
40059	2.173913043	0.428571429	11.36986301	13.97234748
35125	0.434782609	3	8.356164384	11.79094699
35066	2.391304348	0.857142857	23.42465753	26.67310474
33669	1.739130435	2.142857143	19.04109589	22.92308347
32218	1.956521739	3	22.73972603	27.69624777
36854	2.826086957	1.285714286	27.80821918	31.92002042
46418	2.608695652	0.428571429	2.602739726	5.640006807
32864	3.695652174	0.857142857	21.23287671	25.78567174
38101	3.043478261	1.714285714	27.26027397	32.01803795
24926	0.217391304	1.285714286	28.90410959	30.40721518
38390	4.782608696	2.142857143	44.38356164	51.30902748
40336	2.391304348	0.857142857	26.02739726	29.27584447
32486	0	2.142857143	45.34246575	47.48532289
47333	3.260869565	1.285714286	46.16438356	50.71096741
30342	4.565217391	3	21.78082192	29.34603931
28932	3.260869565	0.428571429	28.35616438	32.04560537
34058	2.826086957	0.428571429	13.42465753	16.67931592
37165	4.347826087	2.571428571	37.67123288	44.59048754
25679	0.652173913	2.142857143	24.38356164	27.1785927
52436	3.695652174	1.285714286	4.109589041	9.090955501
42254	1.739130435	2.142857143	43.69863014	47.58061772
38408	1.956521739	3	41.09589041	46.05241215
29577	2.826086957	0.857142857	19.8630137	23.54624351
29946	0	1.714285714	44.24657534	45.96086105
37509	2.391304348	3	17.12328767	22.51459202
37468	1.52173913	1.714285714	17.53424658	20.77027142
32670	3.260869565	0.428571429	11.09589041	14.7853314
30848	1.086956522	3	46.71232877	50.79928529
27940	1.304347826	3	11.36986301	15.67421084
41579	2.391304348	1.285714286	5.342465753	9.019484387
30245	1.086956522	2.571428571	44.79452055	48.45290564
25841	5	2.142857143	27.94520548	35.08806262
45808	4.347826087	2.571428571	3.150684932	10.06993959
34970	5	2.142857143	0.273972603	7.416829746
30472	0	2.142857143	12.05479452	14.19765166
30426	2.608695652	0.428571429	28.35616438	31.39343146
30346	0.434782609	0.857142857	2.328767123	3.620692589
38109	1.52173913	1.714285714	42.60273973	45.83876457
36609	3.47826087	3	7.534246575	14.01250745
38570	3.913043478	2.142857143	12.32876712	18.38466774
29416	4.782608696	0.857142857	19.5890411	25.22879265
47716	3.260869565	0.857142857	2.465753425	6.583765847
40716	2.608695652	3	4.109589041	9.718284693
41471	2.173913043	1.285714286	18.49315068	21.95277801
46978	3.913043478	1.714285714	41.36986301	46.9971922
33358	0.434782609	0.428571429	1.917808219	2.781162257
30602	3.47826087	3	33.28767123	39.7659321
32741	1.086956522	1.714285714	2.602739726	5.403981962
28115	0.869565217	2.142857143	14.79452055	17.80694291
30646	0.434782609	1.714285714	47.12328767	49.27235599
44109	3.260869565	2.571428571	43.83561644	49.66791458
33173	1.304347826	0.857142857	39.04109589	41.20258657
28173	1.52173913	0.428571429	13.42465753	15.37496809
36269	2.391304348	0.857142857	41.64383562	44.89228283
37071	4.565217391	2.142857143	12.60273973	19.31081426
33700	5	2.571428571	47.94520548	55.51663405
38643	3.043478261	0.857142857	23.15068493	27.05130605
36978	1.739130435	1.285714286	32.87671233	35.90155705
30716	0	1.285714286	12.73972603	14.02544032
55143	4.130434783	2.571428571	5.479452055	12.18131541
32700	0.869565217	2.142857143	45.61643836	48.62886072
37382	1.956521739	3	45.20547945	50.16200119
43612	3.47826087	3	44.93150685	51.40976772
38043	2.173913043	0.428571429	2.328767123	4.931251595
29716	4.782608696	2.142857143	37.53424658	44.45971242
33043	4.565217391	1.285714286	21.91780822	27.7687399
25944	1.086956522	1.714285714	40.2739726	43.07521484
32443	4.565217391	2.142857143	25.06849315	31.77656768
29271	5	3	0.136986301	8.136986301
32865	0.652173913	2.571428571	44.65753425	47.88113673
48822	2.173913043	1.285714286	9.726027397	13.18565473
46215	3.043478261	1.285714286	46.57534247	50.90453502
40404	1.52173913	2.571428571	8.219178082	12.31234578
28992	0.869565217	1.714285714	14.65753425	17.24138518
39378	3.260869565	1.285714286	15.47945205	20.0260359
25312	0.869565217	1.285714286	43.97260274	46.12788224
36485	2.608695652	2.571428571	27.26027397	32.44039819
28460	1.304347826	2.571428571	23.28767123	27.16344763
24745	0.217391304	1.285714286	34.38356164	35.88666723
28825	4.782608696	2.142857143	26.71232877	33.63779461
38604	3.913043478	2.571428571	13.15068493	19.63515698
29387	1.52173913	0.428571429	46.84931507	48.79962563
38320	2.826086957	2.142857143	11.36986301	16.33880711
36715	3.043478261	2.142857143	30.1369863	35.3233217
36874	1.739130435	2.142857143	16.16438356	20.04637114
25338	0	2.571428571	34.93150685	37.50293542
25971	0.652173913	1.285714286	26.16438356	28.10227176
32671	1.52173913	2.571428571	23.28767123	27.38083893
35327	3.695652174	1.285714286	30.68493151	35.66629797
35844	1.52173913	0.857142857	6.164383562	8.543265549
40799	1.739130435	2.142857143	47.12328767	51.00527525
27167	5	3	14.52054795	22.52054795
25056	0.217391304	1.714285714	29.17808219	31.10975921
44804	1.739130435	1.285714286	8.904109589	11.92895431
27545	3.695652174	0.428571429	23.56164384	27.68586744
26656	0.652173913	0.857142857	19.31506849	20.82438526
34499	0.434782609	1.714285714	12.73972603	14.88879435
41739	1.739130435	1.714285714	6.712328767	10.16574492
35220	3.043478261	0.857142857	38.76712329	42.66774441
38875	3.913043478	1.285714286	26.16438356	31.36314132
41265	2.391304348	1.714285714	8.082191781	12.18778184
29320	3.043478261	0.428571429	33.42465753	36.89670722
41269	4.347826087	3	4.109589041	11.45741513
31209	1.304347826	2.142857143	44.65753425	48.10473922
25115	1.086956522	1.714285714	26.02739726	28.8286395
33913	4.130434783	2.571428571	34.52054795	41.2224113
24525	0.434782609	0.857142857	39.7260274	41.01795287
30770	0.217391304	0.428571429	43.97260274	44.61856547
31567	0.869565217	0.857142857	12.46575342	14.19246149
38359	2.826086957	2.571428571	37.94520548	43.34272101
34156	3.913043478	3	36.84931507	43.76235855
32734	2.826086957	3	27.39726027	33.22334723
31300	0.652173913	1.714285714	11.64383562	14.01029525
31760	0.217391304	0.857142857	46.43835616	47.51289032
47704	3.043478261	0.857142857	2.465753425	6.366374543
28614	0.217391304	3	42.73972603	45.95711733
45961	3.260869565	1.714285714	4.657534247	9.632689526
39226	2.826086957	1.285714286	20.4109589	24.52276014
35903	4.347826087	2.142857143	19.45205479	25.94273802
43241	1.956521739	0.857142857	10.68493151	13.49859611
38496	4.130434783	2.142857143	18.35616438	24.62945631
46014	4.130434783	0.857142857	10.4109589	15.39853654
28147	5	2.571428571	17.67123288	25.24266145
43027	3.695652174	1.285714286	16.57534247	21.55670893
24957	1.304347826	3	34.24657534	38.55092317
26657	0.652173913	2.571428571	16.71232877	19.93593125
47933	1.739130435	0.857142857	3.97260274	6.568876032
32618	1.086956522	3	8.356164384	12.44312091
50507	2.391304348	1.285714286	4.109589041	7.786607675
46533	3.47826087	0.428571429	2.602739726	6.509572025
29317	1.304347826	0.857142857	33.69863014	35.86012082
39247	1.956521739	2.571428571	36.98630137	41.51425168
36795	0.652173913	2.142857143	10	12.79503106
27846	1.304347826	0.428571429	14.38356164	16.1164809
32374	4.565217391	2.571428571	31.09589041	38.23253637
41687	3.260869565	2.571428571	0.95890411	6.791202246
38145	2.826086957	2.571428571	21.78082192	27.17833745
24333	5	2.142857143	34.38356164	41.52641878
38932	2.173913043	1.714285714	50	53.88819876
29076	0.434782609	0.857142857	44.93150685	46.22343232
34247	1.956521739	1.714285714	25.89041096	29.56121841
31284	0.869565217	2.571428571	9.178082192	12.61907598
30712	4.782608696	2.571428571	38.76712329	46.12116056
28439	0.652173913	0.857142857	17.39726027	18.90657704
30557	1.304347826	2.571428571	20.68493151	24.56070791
34759	4.565217391	3	13.28767123	20.85288862
38512	3.47826087	2.571428571	40.2739726	46.32366204
44436	3.913043478	0.428571429	43.83561644	48.17723135
29396	2.173913043	0.428571429	36.02739726	38.62988173
28586	5	1.285714286	19.45205479	25.73776908
37566	2.391304348	1.285714286	34.65753425	38.33455288
34773	3.47826087	3	11.09589041	17.57415128
25493	0.869565217	2.571428571	37.94520548	41.38619927
47700	1.739130435	0.857142857	1.780821918	4.37709521
26355	0.869565217	1.714285714	19.45205479	22.03590572
37893	2.173913043	3	0.821917808	5.995830851
24997	1.086956522	1.714285714	23.15068493	25.95192717
39875	2.608695652	3	1.369863014	6.978558666
37158	1.956521739	1.714285714	30	33.67080745
30774	3.47826087	3	36.84931507	43.32757594
35959	2.173913043	0.428571429	46.84931507	49.45179954
35383	1.52173913	1.285714286	33.56164384	36.36909726
22088	1.086956522	0.428571429	28.49315068	30.00867863
31870	4.782608696	2.142857143	13.28767123	20.21313707
51528	3.913043478	0.428571429	4.794520548	9.136135455
49094	4.130434783	1.714285714	10.54794521	16.39266571
32126	4.565217391	0.428571429	14.10958904	19.10337786
38728	2.608695652	0.857142857	41.23287671	44.69871522
37092	4.130434783	2.571428571	37.39726027	44.09912362
34046	2.173913043	3	34.38356164	39.55747468
25188	5	0.857142857	38.08219178	43.93933464
38024	3.260869565	2.142857143	49.7260274	55.12975411
47568	2.391304348	1.714285714	2.602739726	6.708329788
48896	3.695652174	1.285714286	41.50684932	46.48821578
38350	3.260869565	2.142857143	18.35616438	23.75989109
23165	0.217391304	1.714285714	18.90410959	20.83578661
28674	1.956521739	2.142857143	27.94520548	32.04458436
31169	1.086956522	1.285714286	45.61643836	47.98910917
38028	1.956521739	2.142857143	11.36986301	15.46924189
25020	0.217391304	2.571428571	34.93150685	37.72032673
48481	3.695652174	2.142857143	0.136986301	5.975495618
30418	0.652173913	0.428571429	3.287671233	4.368416575
38313	4.347826087	1.285714286	18.49315068	24.12669105
31283	1.956521739	3	37.53424658	42.49076832
31924	1.956521739	1.714285714	33.28767123	36.95847868
36855	4.565217391	2.142857143	15.61643836	22.32451289
29649	0.652173913	2.571428571	11.78082192	15.0044244
39408	3.47826087	1.714285714	43.15068493	48.34323151
43372	2.173913043	2.571428571	5.753424658	10.49876627
31063	0	3	10	13
44414	4.347826087	0.857142857	9.315068493	14.52003744
45401	4.347826087	1.285714286	44.65753425	50.29107462
31718	3.695652174	3	20	26.69565217
25063	0.217391304	3	31.36986301	34.58725431
36896	4.347826087	1.714285714	31.09589041	37.15800221
34977	3.260869565	2.571428571	30.95890411	36.79120225
44867	3.47826087	1.285714286	0.547945205	5.311920361
32502	1.956521739	2.571428571	32.87671233	37.40466264
35877	1.52173913	1.285714286	17.12328767	19.93074109
40262	3.47826087	1.714285714	34.93150685	40.12405343
32334	3.043478261	2.142857143	25.75342466	30.93976006
39894	1.956521739	2.142857143	13.69863014	17.79800902
25506	5	0.428571429	29.5890411	35.01761253
24322	0.652173913	0.428571429	16.02739726	17.1081426
26605	0.434782609	1.714285714	19.5890411	21.73810942
31485	0.869565217	0.428571429	13.28767123	14.58580788
48236	3.913043478	0.428571429	2.328767123	6.67038203
25047	0.217391304	1.714285714	17.94520548	19.8768825
31391	4.130434783	0.428571429	27.53424658	32.09325279
38761	1.956521739	0.857142857	33.69863014	36.51229474
32680	4.782608696	1.714285714	0	6.49689441
29091	0.434782609	2.571428571	14.93150685	17.93771803
45461	3.695652174	2.142857143	10.1369863	15.97549562
36522	2.826086957	2.571428571	33.15068493	38.54820046
46045	3.47826087	2.142857143	12.87671233	18.49783034
50375	3.913043478	0.857142857	42.19178082	46.96196716
27148	5	1.285714286	29.8630137	36.14872799
45378	4.347826087	2.142857143	12.87671233	19.36739556
51352	3.913043478	2.142857143	0.547945205	6.603845826
46333	3.913043478	2.571428571	42.60273973	49.08721178
35734	4.565217391	1.285714286	39.17808219	45.02901387
32156	4.782608696	1.714285714	12.60273973	19.09963414
34062	0.434782609	1.285714286	46.30136986	48.02186676
41330	1.52173913	2.571428571	3.561643836	7.654811537
27680	0	1.714285714	14.10958904	15.82387475
32086	1.956521739	2.142857143	18.08219178	22.18157066
25738	0.869565217	1.714285714	25.34246575	27.92631668
24117	1.739130435	3	31.78082192	36.51995236
35939	4.782608696	3	8.219178082	16.00178678
31297	2.608695652	1.714285714	25.61643836	29.93941973
26390	0	1.714285714	30.1369863	31.85127201
36554	2.826086957	3	3.01369863	8.839785587
40042	1.739130435	0.857142857	40.2739726	42.87024589
27180	4.782608696	0.428571429	33.42465753	38.63583766
29351	0	0.857142857	44.79452055	45.65166341
31146	0.652173913	3	42.05479452	45.70696843
28126	1.304347826	3	45.61643836	49.92078619
24960	0.869565217	3	42.32876712	46.19833234
41338	3.695652174	0.428571429	5.342465753	9.466689356
36142	3.043478261	2.571428571	38.35616438	43.97107121
30581	0.434782609	2.142857143	14.93150685	17.5091466
23991	1.086956522	2.571428571	31.91780822	35.57619331
29125	4.782608696	1.714285714	35.20547945	41.70237386
28900	1.304347826	0.857142857	24.93150685	27.09299753
33016	1.52173913	0.857142857	41.64383562	44.02271761
27845	0.652173913	1.714285714	39.5890411	41.95550073
25255	0.869565217	3	40	43.86956522
29199	3.260869565	3	33.15068493	39.4115545
41458	0.652173913	2.142857143	5.342465753	8.137496809
23443	0.217391304	3	32.73972603	35.95711733
38248	3.043478261	2.571428571	35.06849315	40.68339998
30207	5	3	10.1369863	18.1369863
50148	3.913043478	0.857142857	41.36986301	46.14004935
50143	4.347826087	0.857142857	6.849315068	12.05428401
26281	4.782608696	2.571428571	34.52054795	41.87458522
30653	4.782608696	2.571428571	39.8630137	47.21705097
23542	0.869565217	3	19.5890411	23.45860632
24962	0.434782609	1.285714286	36.43835616	38.15885306
38591	1.52173913	1.714285714	36.71232877	39.94835361
32404	1.304347826	1.285714286	6.575342466	9.165404578
28442	1.956521739	0.428571429	38.63013699	41.01523016
37038	3.043478261	0.428571429	48.90410959	52.37615928
35894	2.826086957	2.571428571	43.42465753	48.82217306
29823	3.043478261	0.428571429	19.8630137	23.33506339
27260	0.869565217	3	16.16438356	20.03394878
36461	3.043478261	0.428571429	39.17808219	42.65013188
38632	3.260869565	2.571428571	4.794520548	10.62681868
30347	1.086956522	2.571428571	5.753424658	9.411809751
25960	0.434782609	0.857142857	40.95890411	42.25082958
30985	0	2.571428571	47.94520548	50.51663405
33853	2.826086957	0.857142857	33.97260274	37.65583255
28690	0.869565217	3	43.01369863	46.88326385
22113	1.086956522	0.428571429	49.17808219	50.69361014
31431	1.304347826	0.857142857	19.17808219	21.33957287
46951	2.173913043	1.285714286	2.739726027	6.199353356
35668	5	2.142857143	4.109589041	11.25244618
36996	4.782608696	0.428571429	2.876712329	8.087892454
47206	3.043478261	1.714285714	6.849315068	11.60707904
41541	1.739130435	2.142857143	44.65753425	48.53952183
28841	4.782608696	1.285714286	17.12328767	23.19161065
23242	0.869565217	3	15.75342466	19.62298988
50995	4.130434783	1.285714286	2.465753425	7.881902494
27387	1.739130435	0.428571429	24.93150685	27.09920871
32099	0.434782609	0.428571429	2.191780822	3.05513486
33767	1.52173913	2.571428571	30.4109589	34.5041266
33128	5	1.714285714	48.08219178	54.79647749
26699	0	2.571428571	27.53424658	30.10567515
37855	2.608695652	2.571428571	25.47945205	30.65957627
26420	0.217391304	2.571428571	18.63013699	21.41895687
33319	4.347826087	0.428571429	19.04109589	23.81749341
34909	4.130434783	2.571428571	22.46575342	29.16761677
20999	1.739130435	0.428571429	30	32.16770186
24451	1.304347826	1.285714286	29.5890411	32.17910321
30401	0	2.142857143	42.05479452	44.19765166
31347	4.565217391	3	28.49315068	36.05836807
40849	4.565217391	0.428571429	45.89041096	50.88419978
29799	0	2.142857143	42.32876712	44.47162426
35878	3.043478261	0.857142857	32.32876712	36.22938824
27073	1.086956522	3	44.65753425	48.74449077
50922	3.913043478	2.571428571	46.57534247	53.05981452
29545	3.260869565	2.142857143	30.54794521	35.95167192
33851	3.47826087	0.857142857	30.54794521	34.88334894
30758	0.652173913	0.428571429	7.671232877	8.751978219
36412	1.52173913	1.285714286	36.30136986	39.10882328
45719	3.695652174	3	46.57534247	53.27099464
31728	0.217391304	1.714285714	43.42465753	45.35633455
41980	1.52173913	0.857142857	14.52054795	16.89942994
22180	1.086956522	0.428571429	23.97260274	25.48813069
49554	3.913043478	2.571428571	43.69863014	50.18310219
35869	2.826086957	0.857142857	13.56164384	17.24487365
29080	4.130434783	0.428571429	25.20547945	29.76448566
38965	3.260869565	2.571428571	19.7260274	25.55832554
29114	3.913043478	3	18.63013699	25.54318047
28900	5	0.857142857	13.28767123	19.14481409
40322	1.52173913	2.142857143	40.54794521	44.21254148
38455	1.739130435	1.714285714	41.50684932	44.96026547
26723	2.173913043	0.428571429	37.67123288	40.27371735
37840	4.347826087	0.857142857	17.39726027	22.60222921
38840	3.260869565	2.571428571	9.04109589	14.87339403
30299	0	1.714285714	11.23287671	12.94716242
43323	3.695652174	1.285714286	8.493150685	13.47451715
34409	1.739130435	1.285714286	18.08219178	21.1070365
40716	2.826086957	1.714285714	8.356164384	12.89653706
44263	2.826086957	1.285714286	8.767123288	12.87892453
35013	3.260869565	0.428571429	9.589041096	13.27848209
39192	1.739130435	2.571428571	39.7260274	44.03658641
25079	1.086956522	2.142857143	24.10958904	27.33940271
30895	0.652173913	1.714285714	0.821917808	3.188377435
36726	2.173913043	2.571428571	21.50684932	26.25219093
24217	0.869565217	2.142857143	30	33.01242236
23538	1.304347826	0.428571429	15.89041096	17.62333022
24898	0.869565217	1.714285714	34.65753425	37.24138518
24445	0.869565217	3	37.80821918	41.6777844
35262	1.304347826	2.571428571	46.57534247	50.45111887
26804	4.782608696	3	27.26027397	35.04288267
41032	2.391304348	0.857142857	31.78082192	35.02926913
48255	4.347826087	2.142857143	4.931506849	11.42219008
29878	1.956521739	3	21.23287671	26.18939845
35178	2.608695652	1.714285714	34.52054795	38.84352932
37152	4.565217391	0.857142857	38.49315068	43.91551093
33715	2.826086957	0.428571429	40.1369863	43.39164469
48121	4.130434783	2.142857143	8.904109589	15.17740152
30101	1.086956522	0.857142857	46.98630137	48.93040075
24635	0.869565217	2.142857143	35.75342466	38.76584702
31546	3.260869565	0.857142857	21.50684932	25.62486174
46944	3.695652174	1.714285714	47.94520548	53.35514337
34622	0.869565217	2.142857143	5.068493151	8.080915511
37122	3.260869565	1.714285714	16.02739726	21.00255254
44078	3.47826087	0.857142857	43.01369863	47.34910236
40335	1.52173913	0.857142857	47.12328767	49.50216966
44590	3.913043478	0.857142857	40.2739726	45.04415894
38633	1.739130435	2.142857143	23.56164384	27.44363142
31776	2.173913043	3	31.36986301	36.54377605
43798	3.695652174	2.571428571	49.45205479	55.71913554
49152	2.173913043	0.857142857	5.616438356	8.647494256
20825	0.434782609	0.428571429	36.71232877	37.57568281
33647	2.608695652	2.142857143	27.94520548	32.69675828
44407	4.565217391	0.857142857	6.164383562	11.58674381
37275	2.608695652	0.857142857	23.83561644	27.30145495
40860	1.956521739	2.142857143	36.98630137	41.08568025
35483	3.260869565	2.142857143	35.61643836	41.02016507
31904	0.217391304	0.428571429	7.123287671	7.769250404
42764	2.173913043	1.714285714	7.397260274	11.28545903
44280	3.47826087	2.571428571	44.79452055	50.84420999
27260	2.826086957	0.428571429	18.76712329	22.02178168
25745	0.652173913	2.571428571	14.65753425	17.88113673
39698	3.47826087	1.285714286	23.28767123	28.05164639
34473	0.217391304	1.285714286	42.46575342	43.96885901
40265	4.130434783	0.857142857	34.65753425	39.64511189
45772	4.347826087	2.571428571	46.43835616	53.35761082
31552	1.956521739	0.428571429	47.26027397	49.64536714
45210	2.173913043	0.857142857	47.80821918	50.83927508
29777	1.956521739	0.428571429	27.80821918	30.19331235
47388	4.347826087	1.714285714	1.643835616	7.705947417
45504	3.47826087	2.571428571	45.61643836	51.6661278
31254	4.782608696	1.714285714	26.98630137	33.48319578
26150	5	3	23.83561644	31.83561644
40200	2.391304348	2.571428571	38.08219178	43.0449247
40584	1.956521739	1.714285714	38.49315068	42.16395813
29061	0.217391304	2.571428571	12.73972603	15.52854591
23298	0.434782609	1.285714286	34.10958904	35.83008594
31153	0.652173913	3	46.57534247	50.22751638
31615	3.043478261	3	34.38356164	40.4270399
38783	3.043478261	2.571428571	25.61643836	31.23134519
39089	4.347826087	2.571428571	42.46575342	49.38500808
42737	4.130434783	3	49.5890411	56.71947588
41100	2.826086957	1.285714286	6.438356164	10.55015741
47358	2.391304348	1.285714286	2.465753425	6.142772059
41017	3.043478261	3	1.780821918	7.824300179
30569	0.652173913	1.714285714	43.42465753	45.79111716
24409	1.086956522	3	35.89041096	39.97736748
22731	0.434782609	0.428571429	40.95890411	41.82225815
45759	4.347826087	0.857142857	7.260273973	12.46524292
30400	4.782608696	1.285714286	40.2739726	46.34229558
48498	3.695652174	2.571428571	4.246575342	10.51365609
34510	5	0.857142857	47.39726027	53.25440313
34246	2.826086957	1.714285714	27.80821918	32.34859185
46816	2.826086957	2.142857143	7.945205479	12.91414958
39469	1.739130435	1.285714286	16.30136986	19.32621458
30277	0.217391304	1.285714286	43.69863014	45.20173573
24240	1.52173913	3	36.57534247	41.0970816
44918	3.47826087	1.285714286	1.506849315	6.270824471
30587	0	1.285714286	50	51.28571429
46507	2.826086957	0.857142857	48.08219178	51.76542159
38072	3.260869565	1.714285714	32.87671233	37.85186761
25187	5	1.714285714	36.43835616	43.15264187
23166	0.869565217	0.428571429	16.84931507	18.14745172
36362	4.782608696	2.571428571	13.01369863	20.3677359
37062	4.782608696	0.857142857	9.315068493	14.95482005
34287	2.173913043	3	42.60273973	47.77665277
41651	4.565217391	2.571428571	8.356164384	15.49281035
30794	4.782608696	1.285714286	32.87671233	38.94503531
42129	3.47826087	0.428571429	47.53424658	51.44107888
33396	1.52173913	1.285714286	29.8630137	32.67046712
36830	3.043478261	1.714285714	40.95890411	45.71666809
37776	4.347826087	0.857142857	38.08219178	43.28716072
42605	2.608695652	1.714285714	40.68493151	45.00791288
33201	1.956521739	3	35.06849315	40.02501489
36182	4.782608696	3	7.534246575	15.31685527
29018	0	3	18.08219178	21.08219178
46549	2.608695652	1.285714286	47.12328767	51.01769761
26418	1.304347826	0.428571429	49.8630137	51.59593296
23290	0.652173913	2.571428571	32.60273973	35.82634221
44494	2.826086957	1.285714286	44.93150685	49.04330809
41680	1.52173913	2.142857143	40.82191781	44.48651408
33414	5	3	9.452054795	17.4520548
33674	1.956521739	0.428571429	43.97260274	46.35769591
